NOC,Sport,Bronze Medals,Gold Medals,No Medals,Silver Medals,Total Medals
EST,Swimming,0,0,4,0,0
EST,Weightlifting,0,0,1,0,0
EST,Wrestling,0,0,1,0,0
ETH,Athletics,0,1,30,3,4
ETH,Swimming,0,0,1,0,0
FIJ,Athletics,0,0,1,0,0
FIJ,Judo,0,0,1,0,0
FIJ,Rugby Sevens,0,0,13,14,14
FIJ,Sailing,0,0,2,0,0
FIJ,Swimming,0,0,2,0,0
FIJ,Table Tennis,0,0,1,0,0
FIJ,Taekwondo,0,0,2,0,0
FIN,Archery,0,0,1,0,0
FIN,Athletics,0,0,25,0,0
FIN,Badminton,0,0,1,0,0
FIN,Boxing,0,0,1,0,0
FIN,Cycling Mountain Bike,0,0,1,0,0
FIN,Cycling Road,0,0,2,0,0
FIN,Equestrian,0,0,9,0,0
FIN,Golf,0,0,4,0,0
FIN,Judo,0,0,2,0,0
FIN,Sailing,0,0,7,0,0
FIN,Shooting,0,0,4,0,0
FIN,Skateboarding,0,0,1,0,0
FIN,Swimming,0,0,2,0,0
FIN,Wrestling,0,0,2,0,0
FRA,3x3 Basketball,0,0,4,4,4
FRA,Archery,1,0,10,3,4
FRA,Artistic Gymnastics,0,0,34,0,0
FRA,Artistic Swimming,0,0,11,0,0
FRA,Athletics,0,0,104,1,1
FRA,Badminton,0,0,10,0,0
FRA,Basketball,0,0,0,24,24
FRA,Beach Volleyball,0,0,8,0,0
FRA,Boxing,1,0,5,2,3
FRA,Breaking,0,0,3,1,1
FRA,Canoe Slalom,0,1,5,2,3
FRA,Canoe Sprint,0,0,10,0,0
FRA,Cycling BMX Freestyle,1,0,1,0,1
FRA,Cycling BMX Racing,1,1,3,1,3
FRA,Cycling Mountain Bike,0,1,2,1,2
FRA,Cycling Road,1,0,7,1,2
FRA,"Cycling Road, Cycling Track",0,0,2,0,0
FRA,Cycling Track,0,1,31,0,1
FRA,Diving,0,0,10,0,0
FRA,Equestrian,4,0,13,4,8
FRA,Fencing,8,1,26,7,16
FRA,Football,0,0,20,21,21
FRA,Golf,0,0,4,0,0
FRA,Handball,0,0,16,17,17
FRA,Hockey,0,0,35,0,0
FRA,Judo,6,15,5,2,23
FRA,Marathon Swimming,0,0,4,0,0
FRA,Modern Pentathlon,0,0,3,1,1
FRA,Rhythmic Gymnastics,0,0,6,0,0
FRA,Rowing,0,0,12,0,0
FRA,Rugby Sevens,0,13,12,0,13
FRA,Sailing,2,0,11,1,3
FRA,Shooting,0,0,25,1,1
FRA,Skateboarding,0,0,7,0,0
FRA,Sport Climbing,0,0,7,0,0
FRA,Surfing,1,1,2,0,2
FRA,Swimming,7,4,66,1,12
FRA,Table Tennis,4,0,8,0,4
FRA,Taekwondo,1,1,2,0,2
FRA,Tennis,0,0,18,0,0
FRA,Trampoline Gymnastics,0,0,2,0,0
FRA,Triathlon,1,1,4,0,2
FRA,Volleyball,0,13,13,0,13
FRA,Water Polo,0,0,26,0,0
FRA,Weightlifting,0,0,4,0,0
FRA,Wrestling,0,0,3,0,0
FSM,Athletics,0,0,1,0,0
FSM,Swimming,0,0,2,0,0
GAB,Athletics,0,0,1,0,0
GAB,Judo,0,0,1,0,0
GAB,Swimming,0,0,2,0,0
GAB,Taekwondo,0,0,1,0,0
GAM,Athletics,0,0,4,0,0
GAM,Judo,0,0,1,0,0
GAM,Swimming,0,0,2,0,0
GAM,Taekwondo,0,0,1,0,0
GBR,Archery,0,0,14,0,0
GBR,Artistic Gymnastics,2,0,74,0,2
GBR,Artistic Swimming,0,0,0,2,2
GBR,Athletics,30,1,53,9,40
GBR,Badminton,0,0,3,0,0
GBR,Boxing,1,0,5,0,1
GBR,Canoe Slalom,2,0,4,2,4
GBR,Cycling BMX Freestyle,0,0,1,1,1
GBR,Cycling BMX Racing,0,0,4,0,0
GBR,Cycling Mountain Bike,0,0,3,0,0
GBR,Cycling Road,0,0,7,1,1
GBR,"Cycling Road, Cycling Mountain Bike",0,0,2,0,0
GBR,Cycling Track,9,4,16,11,24
GBR,Diving,7,0,7,2,9
GBR,Equestrian,6,8,8,0,14
GBR,Golf,0,0,3,1,1
GBR,Hockey,0,0,34,0,0
GBR,Judo,0,0,5,0,0
GBR,Marathon Swimming,0,0,3,0,0
GBR,Modern Pentathlon,0,0,4,0,0
GBR,Rowing,15,15,6,6,36
GBR,Rugby Sevens,0,0,14,0,0
GBR,Sailing,1,1,12,0,2
GBR,Shooting,0,1,8,1,2
GBR,Skateboarding,1,0,2,0,1
GBR,Sport Climbing,0,1,3,0,1
GBR,Swimming,0,6,61,4,10
GBR,Table Tennis,0,0,2,0,0
GBR,Taekwondo,0,0,3,1,1
GBR,Tennis,0,0,11,0,0
GBR,Trampoline Gymnastics,0,1,2,0,1
GBR,Triathlon,1,1,3,0,2
GBR,Weightlifting,1,0,0,0,1
GBS,Athletics,0,0,1,0,0
GBS,Judo,0,0,1,0,0
GBS,Swimming,0,0,1,0,0
GBS,Taekwondo,0,0,1,0,0
GBS,Wrestling,0,0,2,0,0
GEO,Athletics,0,0,1,0,0
GEO,Boxing,1,0,1,0,1
GEO,Fencing,0,0,1,0,0
GEO,Judo,0,1,16,2,3
GEO,Shooting,0,0,2,0,0
GEO,Swimming,0,0,2,0,0
GEO,Trampoline Gymnastics,0,0,1,0,0
GEO,Weightlifting,0,1,2,0,1
GEO,Wrestling,0,1,5,1,2
GEQ,Athletics,0,0,2,0,0
GEQ,Swimming,0,0,1,0,0
GER,3x3 Basketball,0,4,0,0,4
GER,Archery,0,0,7,2,2
GER,Artistic Gymnastics,0,0,58,0,0
GER,Athletics,5,1,92,2,8
GER,Badminton,0,0,4,0,0
GER,Basketball,0,0,24,0,0
GER,Beach Volleyball,0,0,4,2,2
GER,Boxing,1,0,2,0,1
GER,Canoe Slalom,1,0,6,1,2
GER,Canoe Sprint,2,6,14,4,12
GER,Cycling BMX Freestyle,0,0,1,0,0
GER,Cycling BMX Racing,0,0,4,0,0
GER,Cycling Mountain Bike,0,0,3,0,0
GER,Cycling Road,0,0,7,0,0
GER,"Cycling Road, Cycling Track",0,0,2,0,0
GER,Cycling Track,4,0,35,1,5
GER,Diving,0,0,11,0,0
GER,Equestrian,0,7,14,1,8
GER,Fencing,0,0,2,0,0
GER,Football,20,0,0,0,20
GER,Golf,0,0,3,1,1
GER,Handball,0,0,17,16,16
GER,Hockey,0,0,18,18,18
GER,Judo,0,0,19,1,1
GER,Marathon Swimming,0,0,1,0,0
GER,"Marathon Swimming, Swimming",0,0,8,0,0
GER,Modern Pentathlon,0,0,4,0,0
GER,Rhythmic Gymnastics,0,1,6,0,1
GER,Rowing,4,1,18,0,5
GER,Sailing,0,0,14,0,0
GER,Shooting,0,0,26,0,0
GER,Skateboarding,0,0,2,0,0
GER,Sport Climbing,0,0,3,0,0
GER,Surfing,0,0,2,0,0
GER,Swimming,1,1,50,0,2
GER,Table Tennis,0,0,12,0,0
GER,Taekwondo,0,0,1,0,0
GER,Tennis,0,0,18,0,0
GER,Trampoline Gymnastics,0,0,1,0,0
GER,Triathlon,0,0,6,0,0
GER,Volleyball,0,0,13,0,0
GER,Wrestling,0,0,7,0,0
GHA,Athletics,0,0,9,0,0
GHA,Swimming,0,0,2,0,0
GRE,Artistic Gymnastics,1,0,1,0,1
GRE,Artistic Swimming,0,0,2,0,0
GRE,Athletics,1,1,12,0,2
GRE,Basketball,0,0,12,0,0
GRE,Cycling Road,0,0,1,0,0
GRE,Equestrian,0,0,1,0,0
GRE,Fencing,0,0,1,0,0
GRE,Judo,1,0,1,0,1
GRE,Marathon Swimming,0,0,1,0,0
GRE,Rowing,4,0,3,0,4
GRE,Sailing,0,0,4,0,0
GRE,Shooting,0,0,8,0,0
GRE,Swimming,0,0,31,1,1
GRE,Table Tennis,0,0,1,0,0
GRE,Tennis,0,0,9,0,0
GRE,Water Polo,0,0,26,0,0
GRE,Wrestling,1,0,2,0,1
GRN,Athletics,2,0,2,0,2
GRN,Swimming,0,0,2,0,0
GUA,Athletics,0,0,5,0,0
GUA,Badminton,0,0,1,0,0
GUA,Judo,0,0,1,0,0
GUA,Modern Pentathlon,0,0,2,0,0
GUA,Sailing,0,0,1,0,0
GUA,Shooting,1,1,2,0,2
GUA,Swimming,0,0,2,0,0
GUI,Archery,0,0,1,0,0
GUI,Athletics,0,0,1,0,0
GUI,Football,0,0,19,0,0
GUI,Judo,0,0,2,0,0
GUI,Swimming,0,0,2,0,0
GUM,Athletics,0,0,2,0,0
GUM,Canoe Sprint,0,0,2,0,0
GUM,Judo,0,0,1,0,0
GUM,Triathlon,0,0,1,0,0
GUM,Weightlifting,0,0,1,0,0
GUM,Wrestling,0,0,2,0,0
GUY,Athletics,0,0,2,0,0
GUY,Swimming,0,0,2,0,0
GUY,Table Tennis,0,0,1,0,0
HAI,Artistic Gymnastics,0,0,6,0,0
HAI,Athletics,0,0,2,0,0
HAI,Boxing,0,0,1,0,0
HAI,Judo,0,0,1,0,0
HAI,Swimming,0,0,2,0,0
HKG,Artistic Gymnastics,0,0,2,0,0
HKG,Athletics,0,0,1,0,0
HKG,Badminton,0,0,6,0,0
HKG,Cycling Road,0,0,1,0,0
HKG,"Cycling Road, Cycling Track",0,0,2,0,0
HKG,Fencing,0,2,2,0,2
HKG,Judo,0,0,1,0,0
HKG,Rowing,0,0,1,0,0
HKG,Sailing,0,0,5,0,0
HKG,Swimming,2,0,16,0,2
HKG,Table Tennis,0,0,8,0,0
HKG,Taekwondo,0,0,1,0,0
HKG,Triathlon,0,0,1,0,0
HON,Athletics,0,0,1,0,0
HON,Swimming,0,0,2,0,0
HON,Wrestling,0,0,1,0,0
HUN,Artistic Gymnastics,0,0,18,0,0
HUN,Athletics,0,0,19,1,1
HUN,Boxing,0,0,3,0,0
HUN,Canoe Sprint,7,0,15,6,13
HUN,Cycling Road,0,0,2,0,0
HUN,"Cycling Road, Cycling Mountain Bike",0,0,2,0,0
HUN,Equestrian,0,0,1,0,0
HUN,Fencing,1,4,15,4,9
HUN,Handball,0,0,34,0,0
HUN,Judo,0,0,14,0,0
HUN,Marathon Swimming,0,1,1,0,1
HUN,"Marathon Swimming, Swimming",0,0,2,0,0
HUN,Modern Pentathlon,0,1,3,0,1
HUN,Rhythmic Gymnastics,0,0,1,0,0
HUN,Rowing,0,0,1,0,0
HUN,Sailing,0,0,2,0,0
HUN,Shooting,1,0,11,0,1
HUN,Swimming,0,2,38,1,3
HUN,Table Tennis,0,0,3,0,0
HUN,Taekwondo,0,1,2,0,1
HUN,Tennis,0,0,4,0,0
HUN,Triathlon,0,0,3,0,0
HUN,Water Polo,0,0,26,0,0
HUN,Wrestling,0,0,5,0,0
INA,Archery,0,0,9,0,0
INA,Artistic Gymnastics,0,0,2,0,0
INA,Athletics,0,0,1,0,0
INA,Badminton,1,0,8,0,1
INA,Cycling Track,0,0,1,0,0
INA,Judo,0,0,1,0,0
INA,Rowing,0,0,1,0,0
INA,Shooting,0,0,2,0,0
INA,Sport Climbing,0,1,3,0,1
INA,Surfing,0,0,1,0,0
INA,Swimming,0,0,2,0,0
INA,Weightlifting,0,1,2,0,1
IND,Archery,0,0,14,0,0
IND,Athletics,0,0,31,1,1
IND,Badminton,0,0,7,0,0
IND,Boxing,0,0,6,0,0
IND,Equestrian,0,0,1,0,0
IND,Golf,0,0,4,0,0
IND,Hockey,16,0,0,0,16
IND,Judo,0,0,1,0,0
IND,Rowing,0,0,1,0,0
IND,Sailing,0,0,2,0,0
IND,Shooting,4,0,28,0,4
IND,Swimming,0,0,2,0,0
IND,Table Tennis,0,0,10,0,0
IND,Tennis,0,0,3,0,0
IND,Weightlifting,0,0,1,0,0
IND,Wrestling,1,0,5,0,1
IRI,Archery,0,0,1,0,0
IRI,Artistic Gymnastics,0,0,2,0,0
IRI,Athletics,0,0,2,0,0
IRI,Canoe Sprint,0,0,2,0,0
IRI,Cycling Road,0,0,1,0,0
IRI,Fencing,0,0,7,0,0
IRI,Rowing,0,0,3,0,0
IRI,Shooting,0,0,5,0,0
IRI,Sport Climbing,0,0,1,0,0
IRI,Swimming,0,0,1,0,0
IRI,Table Tennis,0,0,3,0,0
IRI,Taekwondo,1,1,0,2,4
IRI,Weightlifting,0,0,2,0,0
IRI,Wrestling,2,2,4,4,8
IRL,Artistic Gymnastics,0,1,1,0,1
IRL,Athletics,0,0,31,0,0
IRL,Badminton,0,0,2,0,0
IRL,Boxing,0,1,9,0,1
IRL,Canoe Slalom,0,0,7,0,0
IRL,Cycling Road,0,0,4,0,0
IRL,Cycling Track,0,0,11,0,0
IRL,Diving,0,0,2,0,0
IRL,Equestrian,0,0,16,0,0
IRL,Golf,0,0,4,0,0
IRL,Hockey,0,0,17,0,0
IRL,"Marathon Swimming, Swimming",0,0,3,0,0
IRL,Rowing,2,2,12,0,4
IRL,Rugby Sevens,0,0,28,0,0
IRL,Sailing,0,0,4,0,0
IRL,Swimming,1,0,26,0,1
IRL,Taekwondo,0,0,1,0,0
IRQ,Athletics,0,0,1,0,0
IRQ,Football,0,0,19,0,0
IRQ,Judo,0,0,1,0,0
IRQ,Swimming,0,0,1,0,0
IRQ,Weightlifting,0,0,1,0,0
ISL,Athletics,0,0,1,0,0
ISL,Shooting,0,0,1,0,0
ISL,Swimming,0,0,4,0,0
ISL,Triathlon,0,0,1,0,0
ISR,Archery,0,0,4,0,0
ISR,Artistic Gymnastics,0,0,8,1,1
ISR,Artistic Swimming,0,0,2,0,0
ISR,Athletics,0,0,7,0,0
ISR,Badminton,0,0,1,0,0
ISR,Cycling Mountain Bike,0,0,1,0,0
ISR,Cycling Road,0,0,2,0,0
ISR,Cycling Track,0,0,2,0,0
ISR,Equestrian,0,0,6,0,0
ISR,Fencing,0,0,1,0,0
ISR,Football,0,0,19,0,0
ISR,Judo,1,0,21,2,3
ISR,Marathon Swimming,0,0,1,0,0
ISR,Rhythmic Gymnastics,0,0,1,5,5
ISR,Sailing,0,1,6,1,2
ISR,Shooting,0,0,1,0,0
ISR,Surfing,0,0,1,0,0
ISR,Swimming,0,0,41,0,0
ISR,Taekwondo,0,0,1,0,0
ISR,Triathlon,0,0,1,0,0
ISV,Archery,0,0,1,0,0
ISV,Athletics,0,0,1,0,0
ISV,Fencing,0,0,1,0,0
ISV,Swimming,0,0,2,0,0
ITA,Archery,0,0,9,0,0
ITA,Artistic Gymnastics,1,1,69,5,7
ITA,Artistic Swimming,0,0,11,0,0
ITA,Athletics,2,0,97,1,3
ITA,Badminton,0,0,1,0,0
ITA,Beach Volleyball,0,0,6,0,0
ITA,Boxing,0,0,8,0,0
ITA,Breaking,0,0,1,0,0
ITA,Canoe Slalom,0,1,6,0,1
ITA,Canoe Sprint,0,0,2,2,2
ITA,Cycling BMX Racing,0,0,2,0,0
ITA,Cycling Mountain Bike,0,0,4,0,0
ITA,Cycling Road,0,0,7,0,0
ITA,"Cycling Road, Cycling Track",0,0,10,0,0
ITA,Cycling Track,4,2,13,1,7
ITA,Diving,0,0,12,0,0
ITA,Equestrian,0,0,9,0,0
ITA,Fencing,1,4,28,9,14
ITA,Golf,0,0,3,0,0
ITA,Judo,0,1,25,0,1
ITA,Marathon Swimming,0,0,2,0,0
ITA,"Marathon Swimming, Swimming",0,0,5,0,0
ITA,Modern Pentathlon,1,0,3,0,1
ITA,Rhythmic Gymnastics,6,0,1,0,6
ITA,Rowing,0,0,28,6,6
ITA,Sailing,0,3,9,0,3
ITA,Shooting,1,2,19,2,5
ITA,Skateboarding,0,0,2,0,0
ITA,Sport Climbing,0,0,4,0,0
ITA,Surfing,0,0,1,0,0
ITA,Swimming,6,2,63,0,8
ITA,Table Tennis,0,0,2,0,0
ITA,Taekwondo,1,0,2,0,1
ITA,Tennis,1,2,15,0,3
ITA,Triathlon,0,0,5,0,0
ITA,Volleyball,0,13,13,0,13
ITA,Water Polo,0,0,26,0,0
ITA,Weightlifting,1,0,2,0,1
ITA,Wrestling,0,0,3,0,0
IVB,Athletics,0,0,3,0,0
IVB,Sailing,0,0,1,0,0
JAM,Athletics,2,1,71,3,6
JAM,Diving,0,0,1,0,0
JAM,Judo,0,0,1,0,0
JAM,Swimming,0,0,2,0,0
JOR,Artistic Gymnastics,0,0,2,0,0
JOR,Athletics,0,0,1,0,0
JOR,Boxing,0,0,3,0,0
JOR,Swimming,0,0,2,0,0
JOR,Table Tennis,0,0,1,0,0
JOR,Taekwondo,0,0,3,1,1
JPN,Archery,0,0,9,0,0
JPN,Artistic Gymnastics,1,7,62,0,8
JPN,Artistic Swimming,0,0,11,0,0
JPN,Athletics,0,1,63,0,1
JPN,Badminton,4,0,8,0,4
JPN,Basketball,0,0,24,0,0
JPN,Beach Volleyball,0,0,2,0,0
JPN,Boxing,0,0,2,0,0
JPN,Breaking,0,1,3,0,1
JPN,Canoe Slalom,0,0,7,0,0
JPN,Cycling BMX Freestyle,0,0,1,0,0
JPN,Cycling BMX Racing,0,0,2,0,0
JPN,Cycling Mountain Bike,0,0,1,0,0
JPN,Cycling Road,0,0,2,0,0
JPN,Cycling Track,0,0,34,0,0
JPN,Diving,0,0,4,1,1
JPN,Equestrian,4,0,11,0,4
JPN,Fencing,8,5,13,4,17
JPN,Football,0,0,43,0,0
JPN,Golf,1,0,3,0,1
JPN,Handball,0,0,14,0,0
JPN,Hockey,0,0,16,0,0
JPN,Judo,3,3,7,15,21
JPN,Marathon Swimming,0,0,2,0,0
JPN,Modern Pentathlon,0,0,1,1,1
JPN,Rowing,0,0,5,0,0
JPN,Rugby Sevens,0,0,26,0,0
JPN,Sailing,0,0,5,2,2
JPN,Shooting,0,0,6,0,0
JPN,Skateboarding,0,2,6,2,4
JPN,Sport Climbing,0,0,3,1,1
JPN,Surfing,0,0,4,0,0
JPN,Swimming,0,0,49,1,1
JPN,Table Tennis,1,0,8,3,4
JPN,Tennis,0,0,10,0,0
JPN,Trampoline Gymnastics,0,0,2,0,0
JPN,Triathlon,0,0,3,0,0
JPN,Volleyball,0,0,26,0,0
JPN,Water Polo,0,0,13,0,0
JPN,Weightlifting,0,0,3,0,0
JPN,Wrestling,2,8,2,1,11
KAZ,Archery,0,0,6,0,0
KAZ,Artistic Gymnastics,0,0,9,1,1
KAZ,Athletics,0,0,8,0,0
KAZ,Badminton,0,0,1,0,0
KAZ,Boxing,1,0,8,1,2
KAZ,Breaking,0,0,1,0,0
KAZ,Canoe Sprint,0,0,9,0,0
KAZ,Cycling Road,0,0,3,0,0
KAZ,Cycling Track,0,0,2,0,0
KAZ,Fencing,0,0,8,0,0
KAZ,Judo,1,1,14,0,2
KAZ,Modern Pentathlon,0,0,2,0,0
KAZ,Rhythmic Gymnastics,0,0,1,0,0
KAZ,Rowing,0,0,1,0,0
KAZ,Shooting,2,0,20,0,2
KAZ,Sport Climbing,0,0,1,0,0
KAZ,Swimming,0,0,3,0,0
KAZ,Table Tennis,0,0,1,0,0
KAZ,Taekwondo,0,0,2,0,0
KAZ,Tennis,0,0,6,0,0
KAZ,Trampoline Gymnastics,0,0,1,0,0
KAZ,Triathlon,0,0,1,0,0
KAZ,Wrestling,0,0,7,1,1
KEN,Athletics,5,4,36,2,11
KEN,Fencing,0,0,1,0,0
KEN,Judo,0,0,1,0,0
KEN,Rugby Sevens,0,0,13,0,0
KEN,Swimming,0,0,2,0,0
KEN,Volleyball,0,0,13,0,0
KGZ,Athletics,0,0,1,0,0
KGZ,Boxing,0,0,0,1,1
KGZ,Judo,0,0,2,0,0
KGZ,Swimming,0,0,3,0,0
KGZ,Wrestling,4,0,5,1,5
KIR,Athletics,0,0,1,0,0
KIR,Judo,0,0,1,0,0
KIR,Weightlifting,0,0,1,0,0
KOR,Archery,1,10,2,1,12
KOR,Artistic Gymnastics,0,0,44,0,0
KOR,Artistic Swimming,0,0,2,0,0
KOR,Athletics,0,0,3,0,0
KOR,Badminton,0,1,10,2,3
KOR,Boxing,1,0,1,0,1
KOR,Breaking,0,0,1,0,0
KOR,Cycling Road,0,0,2,0,0
KOR,Diving,0,0,6,0,0
KOR,Equestrian,0,0,1,0,0
KOR,Fencing,0,5,14,4,9
KOR,Golf,0,0,5,0,0
KOR,Handball,0,0,17,0,0
KOR,Judo,13,0,7,2,15
KOR,Modern Pentathlon,1,0,3,0,1
KOR,Sailing,0,0,1,0,0
KOR,Shooting,0,3,22,4,7
KOR,Sport Climbing,0,0,3,0,0
KOR,Swimming,1,0,31,0,1
KOR,Table Tennis,5,0,7,0,5
KOR,Taekwondo,1,2,1,0,3
KOR,Weightlifting,0,0,4,1,1
KOR,Wrestling,0,0,3,0,0
KOS,Athletics,0,0,1,0,0
KOS,Boxing,0,0,1,0,0
KOS,Judo,1,0,3,1,2
KOS,Swimming,0,0,2,0,0
KSA,Athletics,0,0,2,0,0
KSA,Equestrian,0,0,6,0,0
KSA,Swimming,0,0,2,0,0
KSA,Taekwondo,0,0,1,0,0
KUW,Athletics,0,0,2,0,0
KUW,Fencing,0,0,1,0,0
KUW,Rowing,0,0,1,0,0
KUW,Sailing,0,0,1,0,0
KUW,Shooting,0,0,2,0,0
KUW,Swimming,0,0,2,0,0
LAO,Athletics,0,0,1,0,0
LAO,Rhythmic Gymnastics,0,0,1,0,0
LAO,Swimming,0,0,2,0,0
LAT,3x3 Basketball,0,0,4,0,0
LAT,Athletics,0,0,8,0,0
LAT,Beach Volleyball,0,0,2,0,0
LAT,Cycling BMX Freestyle,0,0,1,0,0
LAT,Cycling BMX Racing,0,0,2,0,0
LAT,Cycling Mountain Bike,0,0,1,0,0
LAT,Cycling Road,0,0,2,0,0
LAT,Diving,0,0,1,0,0
LAT,Equestrian,0,0,1,0,0
LAT,Modern Pentathlon,0,0,1,0,0
LAT,Shooting,0,0,5,0,0
LAT,Swimming,0,0,2,0,0
LAT,Tennis,0,0,1,0,0
LAT,Weightlifting,0,0,1,0,0
LBA,Athletics,0,0,1,0,0
LBA,Rowing,0,0,1,0,0
LBA,Shooting,0,0,1,0,0
LBA,Swimming,0,0,2,0,0
LBA,Weightlifting,0,0,1,0,0
LBN,Fencing,0,0,1,0,0
LBN,Judo,0,0,1,0,0
LBN,Shooting,0,0,1,0,0
LBN,Swimming,0,0,2,0,0
LBN,Table Tennis,0,0,1,0,0
LBN,Taekwondo,0,0,1,0,0
LBN,Tennis,0,0,4,0,0
LBR,Athletics,0,0,10,0,0
LCA,Athletics,0,1,1,1,2
LCA,Sailing,0,0,1,0,0
LCA,Swimming,0,0,1,0,0
LES,Athletics,0,0,2,0,0
LES,Taekwondo,0,0,1,0,0
LIE,Cycling Mountain Bike,0,0,1,0,0
LTU,3x3 Basketball,4,0,0,0,4
LTU,Artistic Gymnastics,0,0,3,0,0
LTU,Athletics,0,0,10,1,1
LTU,Beach Volleyball,0,0,2,0,0
LTU,Breaking,0,0,0,1,1
LTU,Canoe Sprint,0,0,7,0,0
LTU,Cycling Road,0,0,1,0,0
LTU,Cycling Track,0,0,3,0,0
LTU,Equestrian,0,0,2,0,0
LTU,Modern Pentathlon,0,0,2,0,0
LTU,Rowing,1,0,7,0,1
LTU,Sailing,0,0,2,0,0
LTU,Swimming,0,0,14,0,0
LTU,Wrestling,0,0,3,0,0
LUX,Archery,0,0,1,0,0
LUX,Athletics,0,0,4,0,0
LUX,Cycling Road,0,0,2,0,0
LUX,Equestrian,0,0,1,0,0
LUX,Swimming,0,0,1,0,0
LUX,Table Tennis,0,0,3,0,0
LUX,Triathlon,0,0,1,0,0
MAD,Athletics,0,0,2,0,0
MAD,Judo,0,0,1,0,0
MAD,Swimming,0,0,2,0,0
MAD,Table Tennis,0,0,1,0,0
MAD,Weightlifting,0,0,1,0,0
MAR,Athletics,0,1,12,0,1
MAR,Beach Volleyball,0,0,2,0,0
MAR,Boxing,0,0,3,0,0
MAR,Breaking,0,0,2,0,0
MAR,Canoe Slalom,0,0,2,0,0
MAR,Canoe Sprint,0,0,1,0,0
MAR,Cycling BMX Racing,0,0,1,0,0
MAR,Cycling Road,0,0,2,0,0
MAR,Equestrian,0,0,2,0,0
MAR,Fencing,0,0,2,0,0
MAR,Football,19,0,0,0,19
MAR,Golf,0,0,1,0,0
MAR,Judo,0,0,3,0,0
MAR,Rowing,0,0,1,0,0
MAR,Shooting,0,0,1,0,0
MAR,Skateboarding,0,0,1,0,0
MAR,Surfing,0,0,1,0,0
MAR,Swimming,0,0,2,0,0
MAR,Taekwondo,0,0,2,0,0
MAR,Triathlon,0,0,1,0,0
MAR,Wrestling,0,0,1,0,0
MAS,Archery,0,0,6,0,0
MAS,Athletics,0,0,1,0,0
MAS,Badminton,3,0,5,0,3
MAS,Cycling Road,0,0,1,0,0
MAS,Cycling Track,0,0,6,0,0
MAS,Diving,0,0,2,0,0
MAS,Golf,0,0,2,0,0
MAS,Sailing,0,0,2,0,0
MAS,Shooting,0,0,1,0,0
MAS,Swimming,0,0,2,0,0
MAS,Weightlifting,0,0,1,0,0
MAW,Athletics,0,0,1,0,0
MAW,Swimming,0,0,2,0,0
MDA,Archery,0,0,4,0,0
MDA,Athletics,0,0,5,0,0
MDA,Canoe Sprint,1,0,4,0,1
MDA,Equestrian,0,0,1,0,0
MDA,Judo,2,0,1,0,2
MDA,Shooting,0,0,1,0,0
MDA,Swimming,0,0,2,0,0
MDA,Table Tennis,0,0,1,0,0
MDA,Weightlifting,0,0,1,0,0
MDA,Wrestling,0,0,6,1,1
MDV,Athletics,0,0,1,0,0
MDV,Badminton,0,0,1,0,0
MDV,Swimming,0,0,2,0,0
MDV,Table Tennis,0,0,1,0,0
MEX,Archery,3,0,11,0,3
MEX,Artistic Gymnastics,0,0,18,0,0
MEX,Artistic Swimming,0,0,11,0,0
MEX,Athletics,0,0,20,0,0
MEX,Badminton,0,0,1,0,0
MEX,Boxing,0,0,3,1,1
MEX,Canoe Slalom,0,0,2,0,0
MEX,Canoe Sprint,0,0,4,0,0
MEX,Cycling Mountain Bike,0,0,2,0,0
MEX,Cycling Road,0,0,1,0,0
MEX,Cycling Track,0,0,9,0,0
MEX,Diving,1,0,11,2,3
MEX,Equestrian,0,0,5,0,0
MEX,Fencing,0,0,1,0,0
MEX,Golf,0,0,4,0,0
MEX,Judo,0,0,1,1,1
MEX,Marathon Swimming,0,0,2,0,0
MEX,Modern Pentathlon,0,0,4,0,0
MEX,Rhythmic Gymnastics,0,0,5,0,0
MEX,Rowing,0,0,3,0,0
MEX,Sailing,0,0,2,0,0
MEX,Shooting,0,0,9,0,0
MEX,Surfing,0,0,1,0,0
MEX,Swimming,0,0,6,0,0
MEX,Table Tennis,0,0,2,0,0
MEX,Taekwondo,0,0,2,0,0
MEX,Triathlon,0,0,4,0,0
MEX,Weightlifting,0,0,1,0,0
MEX,Wrestling,0,0,2,0,0
MGL,Archery,0,0,1,0,0
MGL,Athletics,0,0,3,0,0
MGL,Boxing,0,0,2,0,0
MGL,Cycling Road,0,0,2,0,0
MGL,Judo,0,0,19,1,1
MGL,Shooting,0,0,8,0,0
MGL,Swimming,0,0,2,0,0
MGL,Weightlifting,0,0,1,0,0
MGL,Wrestling,0,0,9,0,0
MHL,Athletics,0,0,1,0,0
MHL,Swimming,0,0,2,0,0
MHL,Weightlifting,0,0,1,0,0
MKD,Athletics,0,0,1,0,0
MKD,Judo,0,0,1,0,0
MKD,Shooting,0,0,1,0,0
MKD,Swimming,0,0,1,0,0
MKD,Taekwondo,0,0,1,0,0
MKD,Wrestling,0,0,1,0,0
MLI,Athletics,0,0,1,0,0
MLI,Boxing,0,0,1,0,0
MLI,Football,0,0,19,0,0
MLI,Swimming,0,0,2,0,0
MLI,Taekwondo,0,0,1,0,0
MLT,Athletics,0,0,1,0,0
MLT,Judo,0,0,1,0,0
MLT,Shooting,0,0,1,0,0
MLT,Swimming,0,0,2,0,0
MNE,Athletics,0,0,1,0,0
MNE,Boxing,0,0,1,0,0
